,Brand,Model,Ram,Rom,Screen_size,Operating System,Processor,Warranty,Price
0,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
1,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
2,Samsung,Galaxy,16,512,15.6,Windows 11,512,1,"22,000 "
3,Acer,NITRO,16,512,16,64 bit Windows 11 Home,512,1,"24,000 "
4,Acer,Aspire,8,256,11.6,64 bit Windows 11 Home,256,1,
5,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
6,ASUS,Expertbook,16,512,15.6,Windows 11 Home,512,1,"22,000 "
7,DELL,G15,16,,15.6,Windows 11,6,1,"22,000 "
8,ASUS,Expertbook,16,512,14,Windows 11 Home,512,1,"22,000 "
9,HP,Victus,16,512,15.6,Windows 11 Home,512,1,
10,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
11,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
12,HP,Victus,16,512,15.6,Windows 11 Home,512,1,"22,000 "
13,Samsung,Galaxy,8,512,15.6,Windows 11,512,1,"22,000 "
14,ASUS,Expertbook,8,512,15.6,Windows 11 Home,512,1,"22,000 "
15,DELL,15,16,512,15.6,Windows 11,512,,"22,000 "
16,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
17,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
18,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
19,Samsung,Galaxy,16,512,15.6,Windows 11,512,1,"22,000 "
20,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
21,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
22,Acer,Aspire,16,512,15.6,Windows 11,512,1,"24,000 "
23,DELL,15,16,512,15.6,Windows 11,512,1,
24,ASUS,Expertbook,32,512,14,Windows 11 Home,512,1,"22,000 "
25,Acer,Aspire,8,512,11.6,64 bit Windows 11 Home,512,1,
26,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
27,DELL,16,16,512,16,Windows 11,,1,"22,000 "
28,Acer,Aspire,8,512,14,64 bit Windows 11,512,1,"22,000 "
29,DELL,15,8,512,15.6,Windows 11 Home,512,,
30,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
31,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
32,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
33,Acer,Aspire,8,512,15.6,Windows 11 Home,512,1,"20,000 "
34,Acer,Aspire,8,512,15.6,Windows 11,512,1,"22,000 "
35,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
36,Acer,Aspire,8,128,11.6,64 bit Windows 11 Home,128,1,"12,000 "
37,Apple,MacBook,16,256,13.6,Mac OS,256,1,"22,000 "
38,Acer,Aspire,16,512,14,Windows 11,512,1,"22,000 "
39,ASUS,Vivobook,16,512,15.6,Windows 11 Home,512,1,
40,HP,15,16,512,15.6,Windows 11 Home,512,1,
41,Acer,Aspire,16,,15.6,Windows 11,,1,"22,000 "
42,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"22,000 "
43,Acer,Swift,16,,14,64 bit Windows 11 Home,,1,"24,000 "
44,Lenovo,Yoga,16,,14,Windows 11,,,"22,000 "
45,Acer,Aspire,16,512,14,Windows 11,512,1,"24,000 "
46,DELL,Inspiron,8,512,14,64 bit Windows 11 Home,512,,
47,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,
48,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
49,Lenovo,100e,8,,11.6,Chrome,64,1,"10,000 "
50,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
51,DELL,16,16,512,16,Windows 11,,1,"22,000 "
52,Acer,Swift,16,512,14,64 bit Windows 11 Home,512,1,"24,000 "
53,Acer,Aspire,8,512,14,Windows 11,512,1,"22,000 "
54,Acer,Aspire,16,,15.6,64 bit Windows 11,,1,
55,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
56,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
57,MOTOROLA,Motobook,16,,14,64 bit Windows 11,,1,"22,000 "
58,Acer,Aspire,16,512,14,64 bit Windows 11 Home,512,1,"24,000 "
59,Lenovo,V,16,512,14,64 bit Windows 11,512,1,
60,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,
61,Acer,Swift,16,,14,64 bit Windows 11 Home,,1,
62,Acer,Aspire,8,512,15.6,Windows 11,512,1,"22,000 "
63,HP,15,8,512,15.6,Windows 11,512,1,"22,000 "
64,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
65,ASUS,TUF,16,512,15.6,Windows 11 Home,512,1,
66,ASUS,Chromebook,4,,14,Chrome,64,1,
67,Acer,Aspire,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
68,ASUS,Vivobook,8,512,15.6,Windows 11 Home,,1,"26,000 "
69,DELL,14,16,512,14,64 bit Windows 11,512,,
70,Lenovo,IdeaPad,8,512,15.6,64 bit Windows 11,512,,"22,000 "
71,Acer,Aspire,16,512,15.6,Windows 11,512,1,"22,000 "
72,MSI,Thin,16,512,15.6,Windows 11,512,2,
73,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
74,HP,AMD,16,512,15.6,Windows 11,512,1,"22,000 "
75,Thomson,Intel,4,128,14.1,64 bit Windows 11,128,1,"11,000 "
76,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
77,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
78,Lenovo,V,16,512,14,64 bit Windows 11 Home,512,1,
79,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
80,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
81,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
82,ASUS,Vivobook,8,512,14,Windows 11 Home,512,1,
83,HP,Intel,16,512,15.6,Windows 11 Home,512,1,"24,000 "
84,Acer,Aspire,16,,15.6,64 bit Windows 11 Home,,1,"22,000 "
85,ASUS,Vivobook,8,512,14,Windows 11 Home,,1,"26,000 "
86,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
87,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
88,Acer,Chromebook,8,,14,Chrome,64,1,"13,500 "
89,DELL,Inspiron,16,512,15.6,64 bit Windows 11,512,,"22,000 "
90,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
91,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
92,DELL,Inspiron,16,,15.6,Windows 11,,,"22,000 "
93,Acer,Aspire,8,512,15.6,Windows 11,512,1,"22,000 "
94,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"22,000 "
95,HP,Intel,12,512,15.6,Windows 11 Home,512,1,"22,000 "
96,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
97,DELL,16,16,512,16,Windows 11,,1,"22,000 "
98,ASUS,Vivobook,8,512,14,Windows 11 Home,512,1,"26,000 "
99,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
100,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
101,DELL,Latitude,16,512,14,64 bit Windows 11 Home,512,1,"22,000 "
102,GIGABYTE,G,16,512,16,Windows 11,512,,
103,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
104,Acer,Aspire,8,512,15.6,Windows 11,512,1,
105,ASUS,Expertbook,8,512,14,Windows 11 Home,512,1,"22,000 "
106,HP,255,8,256,15.6,64 bit Windows 11,256,1,
107,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
108,HP,15,8,256,15.6,64 bit Windows 11 Home,256,1,"22,000 "
109,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
110,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
111,HP,15,8,512,15.6,64 bit Windows 11,512,1,
112,Lenovo,IdeaPad,24,,15.3,Windows 11 Home,,1,"22,000 "
113,ASUS,Vivobook,8,512,14,Windows 11 Home,,1,"26,000 "
114,Lenovo,IdeaPad,16,512,15.6,Windows 11,512,1,
115,Ultimus,APEX,8,512,14.1,64 bit Windows 11 Home,512,1,"13,500 "
116,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
117,HP,Professional,16,512,14,64 bit Windows 11,,,"22,000 "
118,Lenovo,IdeaPad,16,,14,Windows 11,,1,"22,000 "
119,DELL,Intel,8,512,15.6,Windows 11,512,,
120,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
121,DELL,16,16,512,16,Windows 11,,1,"22,000 "
122,HP,Intel,12,512,15.6,Windows 11 Home,512,1,"22,000 "
123,Acer,Aspire,8,512,15.6,Windows 11,512,1,"20,000 "
124,Lenovo,LOQ,24,512,15.6,Windows 11,512,1,"22,000 "
125,DELL,Inspiron,8,512,14,64 bit Windows 11 Home,512,,
126,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
127,Acer,Aspire,8,256,15.6,Windows 11,256,1,"22,000 "
128,Acer,Aspire,8,512,15.6,Windows 11 Home,512,1,"20,000 "
129,Lenovo,IdeaPad,16,512,15.6,Windows 11,512,1,
130,Lenovo,IdeaPad,8,512,15.6,Windows 11,512,,
131,Lenovo,IdeaPad,16,512,15.6,Windows 11,512,,"22,000 "
132,ASUS,Expertbook,8,512,14,Windows 11 Home,512,1,"22,000 "
133,HP,15,8,512,15.6,64 bit Windows 11,512,1,
134,ASUS,Vivobook,8,512,15.6,Windows 11 Home,,1,"26,000 "
135,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
136,MSI,Thin,16,,15.6,Windows 11,6,2,"22,000 "
137,Lenovo,LOQ,16,512,15.6,Windows 11 Home,512,1,"32,000 "
138,HP,AMD,16,512,15.6,Windows 11,512,1,"22,000 "
139,Lenovo,LOQ,16,512,15.6,Windows 11,512,,"22,000 "
140,Lenovo,LOQ,12,512,15.6,Windows 11,512,,"22,000 "
141,ASUS,Vivobook,16,512,15.6,Windows 11 Home,512,1,
142,Lenovo,LOQ,12,512,15.6,Windows 11 Home,512,1,"22,000 "
143,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
144,Lenovo,V,16,512,14,64 bit Windows 11 Home,512,1,
145,Lenovo,V15,16,512,15.6,Windows 11,512,1,
146,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
147,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
148,DELL,Latitude,16,512,14,64 bit Windows 11 Home,512,1,"22,000 "
149,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
150,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
151,Lenovo,IdeaPad,16,512,14,Windows 11 Home,512,1,"22,000 "
152,Lenovo,IdeaPad,8,512,15.6,Windows 11 Home,512,1,"22,000 "
153,MSI,Thin,16,512,15.6,Windows 11,512,2,"22,000 "
154,HP,Victus,16,512,15.6,Windows 11 Home,512,1,
155,Lenovo,IdeaPad,16,512,15.6,Windows 11,512,,"22,000 "
156,Lenovo,IdeaPad,16,512,14,Windows 11,512,1,"22,000 "
157,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
158,Apple,MacBook,16,512,13,Mac OS,512,1,"22,000 "
159,Apple,MacBook,8,512,13,Mac OS,512,1,"22,000 "
160,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
161,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
162,DELL,15,8,512,15.6,64 bit Windows 11,512,,"22,000 "
163,ASUS,TUF,16,,16,Windows 11 Home,,1,"32,000 "
164,HP,15s,8,512,15.6,64 bit Windows 11,512,1,"22,000 "
165,ASUS,TUF,16,,16,Windows 11 Home,6,1,"22,000 "
166,Lenovo,Legion,16,512,,Windows 11 Home,512,,"22,000 "
167,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
168,HP,AMD,8,512,15.6,64 bit Windows 11,512,1,
169,Apple,MacBook,36,,16,Mac OS,,1,"22,000 "
170,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
171,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
172,Apple,MacBook,36,,14,Mac OS,,1,"22,000 "
173,ASUS,Zenbook,16,512,14,Windows 11 Home,,1,
174,Apple,MacBook,36,,14,Mac OS,,1,"22,000 "
175,HP,G10,16,512,15.6,Windows 11,512,1,
176,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
177,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
178,MSI,Thin,16,512,15.6,Windows 11,512,2,"22,000 "
179,Apple,M3,24,512,13.6,Mac OS,512,1,"22,000 "
180,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
181,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
182,Acer,Aspire,16,,15.6,64 bit Windows 11 Home,,1,"22,000 "
183,Apple,MacBook,48,,16,Mac OS,,1,"22,000 "
184,Apple,M4,24,,14,Mac OS,,1,
185,Infinix,B15,8,512,15.6,Windows 11,512,1,"22,000 "
186,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
187,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
188,DELL,14,8,512,14,64 bit Windows 11,512,,
189,Acer,TravelMate,16,,14,Windows 11,,1,
190,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
191,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
192,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
193,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
194,HP,OmniBook,16,512,16,Windows 11,512,,
195,HP,Pavilion,16,512,14,64 bit Windows 11,512,1,"22,000 "
196,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
197,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
198,ASUS,TUF,16,,16,Windows 11 Home,6,1,"22,000 "
199,HP,AMD,8,512,15.6,Windows 11,512,1,
200,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
201,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
202,Apple,MacBook,36,,14,Mac OS,,1,"22,000 "
203,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
204,Acer,Aspire,12,512,15.6,Windows 11 Home,512,1,"22,000 "
205,Lenovo,Chromebook,4,,14,Chrome,128,1,"12,000 "
206,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
207,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
208,HP,250R,8,512,15.6,Windows 11 Home,512,1,"22,000 "
209,Apple,MacBook,18,512,14,Mac OS,512,1,"22,000 "
210,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
211,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
212,Apple,MacBook,8,512,14,Mac OS,512,1,"22,000 "
213,Lenovo,IdeaPad,16,512,15.3,Windows 11 Home,512,1,"22,000 "
214,Apple,M4,24,,14,Mac OS,,1,"22,000 "
215,MSI,Katana,16,,15.6,64 bit Windows 11,6,2,"22,000 "
216,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
217,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
218,Apple,M4,24,,14,Mac OS,,1,"22,000 "
219,Acer,Aspire,8,512,15.6,Windows 11,512,1,
220,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
221,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
222,Lenovo,LOQ,24,512,15.6,Windows 11 Home,512,1,"22,000 "
223,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"26,000 "
224,DELL,Inspiron,16,512,14,64 bit Windows 11 Home,512,1,
225,HP,15s,8,512,15.6,Windows 11,512,1,"22,000 "
226,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
227,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
228,HP,245,16,512,14,64 bit Windows 11 Home,512,1,
229,HP,Intel,8,,14,Chrome,128,1,
230,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
231,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
232,HP,250R,8,512,15.6,Windows 11 Home,512,1,"22,000 "
233,ASUS,Vivobook,16,512,16,Windows 11 Home,,1,"26,000 "
234,MSI,Thin,16,512,15.6,64 bit Windows 11,512,2,"25,000 "
235,Apple,MacBook,16,512,14,Mac OS,512,1,
236,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
237,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
238,Lenovo,IdeaPad,8,512,15.6,Windows 11 Home,,1,"22,000 "
239,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
240,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
241,DELL,16,16,512,16,Windows 11,,1,"22,000 "
242,Lenovo,LOQ,24,,15.6,Windows 11 Home,8,1,"32,000 "
243,DELL,Latitude,16,512,15.6,64 bit Windows 11 Home,512,1,"22,000 "
244,Acer,TravelLite,8,512,14,64 bit Windows 11 Home,512,1,
245,DELL,G15,16,,15.6,Windows 11,8,,
246,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
247,Lenovo,IdeaPad,16,,14,Windows 11,,,"22,000 "
248,Lenovo,IdeaPad,16,512,,Windows 11 Home,512,1,"22,000 "
249,Acer,Aspire,16,512,15.6,Windows 11,512,1,
250,ASUS,Gaming,16,512,16,Windows 11 Home,,,
251,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
252,Acer,One,8,512,14,64 bit Windows 11,512,1,"20,000 "
253,HP,Chromebook,4,,11.6,Chrome,32,1,"11,000 "
254,ASUS,Chromebook,4,,14,Chrome,64,1,
255,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
256,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,
257,DELL,15,8,512,15,Windows 11 Home,512,,
258,DELL,Inspiron,16,512,15.6,64 bit Windows 11,512,,"22,000 "
259,Lenovo,,16,512,14,Windows 11 Home,512,1,"22,000 "
260,Apple,MacBook,16,512,15.3,Mac OS,512,1,"22,000 "
261,Thomson,NEO,8,512,15.6,Windows 11,512,,"22,000 "
262,Lenovo,LOQ,24,512,15.6,Windows 11,512,1,
263,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
264,Lenovo,Yoga,16,,14,Windows 11,,,"22,000 "
265,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
266,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
267,DELL,16,16,512,16,Windows 11,,1,"22,000 "
268,Lenovo,Ideapad,16,512,15.6,Windows 11,512,,
269,Primebook,2,8,,15.6,64 bit Android,256,1,
270,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
271,Acer,Aspire,16,,14,64 bit Windows 11 Home,,1,"22,000 "
272,ASUS,Vivobook,8,512,15.6,Windows 11,512,,"26,000 "
273,ASUS,Zenbook,32,,14,Windows 11,,1,"26,000 "
274,Lenovo,Lenovo,16,512,15.6,Windows 11,512,1,
275,ASUS,TUF,16,512,17.3,Windows 11,512,1,"22,000 "
276,Acer,Nitro,16,512,16,64 bit Windows 11,512,1,
277,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
278,ASUS,Vivobook,16,512,15.6,Windows 11 Home,,1,"26,000 "
279,Lenovo,V,16,512,14,64 bit Windows 11,512,1,
280,Lenovo,IdeaPad,16,512,14,Windows 11,512,,"22,000 "
281,ASUS,TUF,32,,16,Windows 11 Home,,1,"32,000 "
282,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
283,HP,15,16,512,15.6,64 bit Windows 11,512,1,
284,MSI,Thin,16,512,15.6,Windows 11,512,2,
285,DELL,Inspiron,8,512,15.6,64 bit Windows 11,512,,"22,000 "
286,Thomson,Intel,4,128,14.1,64 bit Windows 11,128,1,"11,000 "
287,ASUS,Vivobook,8,512,14.1,64 bit Windows 11,512,1,"22,000 "
288,MSI,Prestige,16,,13.3,Windows 11,,2,"22,000 "
289,HP,Victus,16,512,15.6,Windows 11 Home,512,1,"22,000 "
290,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
291,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
292,HP,OMEN,24,,16,Windows 11 Home,8,1,"22,000 "
293,Acer,Aspire,12,256,14,Windows 11,256,1,
294,Acer,Aspire,8,512,15.6,Windows 11,512,1,
295,Lenovo,Legion,32,,16,64 bit Windows 11 Home,8,1,"32,000 "
296,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
297,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
298,Thomson,NEO,16,512,15.6,Windows 11,512,,"22,000 "
299,DELL,3,16,512,15.6,64 bit Windows 11 Home,512,3,
300,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
301,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
302,Apple,MacBook,16,512,13.6,Mac OS,512,1,"22,000 "
303,Acer,Aspire,16,512,15.6,64 bit Windows 11 Home,512,3,
304,ASUS,TUF,16,512,15.6,Windows 11 Home,512,1,"22,000 "
305,Acer,Predator,16,512,16,Windows 11,512,1,"22,000 "
306,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
307,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
308,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
309,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,
310,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
311,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
312,DELL,Intel,8,512,15,Windows 11,512,1,"22,000 "
313,Acer,Predator,16,,16,Windows 11,6,1,"22,000 "
314,Acer,Aspire,16,512,15.6,64 bit Windows 11 Home,512,1,"24,000 "
315,Lenovo,V,8,512,14,64 bit Windows 11,512,1,
316,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
317,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
318,HP,255,8,256,15.6,64 bit Windows 11,256,1,
319,ASUS,TUF,16,512,15.6,Windows 11 Home,512,1,"22,000 "
320,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
321,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
322,Acer,Aspire,16,512,14,64 bit Windows 11 Home,512,1,"22,000 "
323,Lenovo,IdeaPad,16,512,14,Windows 11 Home,512,1,
