,Brand,Model,Ram,Rom,Screen_size,Operating System,Processor,Warranty,Price
324,DELL,14,16,512,14,64 bit Windows 11,,1,
325,ASUS,TUF,16,512,16,Windows 11 Home,,1,
326,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
327,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
328,HP,255,8,256,15.6,64 bit Windows 11,256,1,
329,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
330,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
331,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
332,Lenovo,V15,8,512,15.6,64 bit Windows 11,512,,
333,HP,255,8,512,15.6,64 bit Windows 11,512,1,
334,Primebook,Wifi,4,,11.6,Android,64,1,"13,000 "
335,Ultimus,APEX,8,512,14.1,64 bit Windows 11 Home,512,1,"13,500 "
336,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
337,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
338,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
339,Primebook,Wifi,4,,11.6,Android,64,1,"13,000 "
340,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
341,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
342,ASUS,Chromebook,8,,15.6,Chrome,128,1,"16,000 "
343,HP,250R,16,512,15.6,64 bit Windows 11,512,,
344,ASUS,X1504ZA,8,512,15.6,64 bit Windows 11,512,,
345,HP,Victus,16,512,15.6,Windows 11 Home,512,1,
346,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
347,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
348,Lenovo,IdeaPad,8,,15.6,Chrome,128,1,"20,000 "
349,HP,255,8,512,15.6,64 bit Windows 11,512,1,
350,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
351,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
352,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
353,DELL,Intel,16,,13.3,Windows 11 Home,8,,"22,000 "
354,ASUS,Zenbook,16,512,14,Windows 11 Home,,1,
355,ASUS,Expertbook,16,512,15.6,Windows 11 Home,512,1,
356,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
357,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
358,MSI,Intel,8,512,15,Windows 11,512,1,"22,000 "
359,ASUS,Vivobook,16,512,16,Windows 11 Home,,1,"22,000 "
360,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
361,DELL,16,16,512,16,Windows 11,,1,"22,000 "
362,DELL,14,16,512,14,64 bit Windows 11,512,,
363,Lenovo,IdeaPad,32,,14,Windows 11,,1,
364,Lenovo,V,16,512,15.6,64 bit Windows 11,512,1,
365,Acer,Aspire,16,512,15.6,64 bit Windows 11 Home,512,1,"22,000 "
366,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
367,DELL,14,16,512,14,Windows 11,512,,"22,000 "
368,Lenovo,LOQ,24,512,15.6,Windows 11,512,,"22,000 "
369,Acer,Aspire,16,512,15.6,Windows 11,512,1,"24,000 "
370,ASUS,Vivobook,8,512,14,Windows 11 Home,512,1,"22,000 "
371,MSI,Modern,16,512,14,Windows 11,512,1,"22,000 "
372,ASUS,Vivobook,16,512,15.6,Windows 11,512,1,
373,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"22,000 "
374,HP,240R,16,512,14,64 bit Windows 11,512,1,
375,Lenovo,V15,8,512,15.6,Windows 11,512,1,"22,000 "
376,MSI,Intel,8,512,14,Windows 11,512,1,"22,000 "
377,MSI,Modern,8,512,14,Windows 11,512,1,"22,000 "
378,HP,OMEN,24,,16,Windows 11 Home,8,1,
379,ASUS,Vivobook,8,512,15.6,Windows 11 Home,,1,"26,000 "
380,Lenovo,LOQ,12,512,15.6,Windows 11,512,1,"22,000 "
381,Apple,MacBook,16,512,13.6,Mac OS,512,1,"22,000 "
382,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,
383,Lenovo,IdeaPad,16,512,15.6,Windows 11,512,,"22,000 "
384,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"22,000 "
385,HP,Backlit,8,512,15.6,64 bit Windows 11,512,1,"22,000 "
386,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
387,DELL,16,16,512,16,Windows 11,,1,"22,000 "
388,ASUS,Vivobook,16,512,15.6,Windows 11 Home,512,1,
389,HP,AMD,8,512,14,Windows 11,512,,
390,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
391,Lenovo,V15,8,512,15.6,Windows 11,512,1,
392,Acer,Aspire,8,512,15.6,Windows 11,512,1,"24,000 "
393,DELL,PRO,8,512,15.6,64 bit Windows 11,512,,
394,Lenovo,V,16,512,14,64 bit Windows 11,512,1,
395,ASUS,Vivobook,16,512,16,Windows 11 Home,,1,"26,000 "
396,ASUS,Gaming,16,512,16,64 bit Windows 11 Home,,1,
397,Acer,Aspire,8,256,15.6,Windows 11,256,1,
398,ASUS,Vivobook,16,512,16,Windows 11 Home,512,1,
399,Acer,Aspire,16,512,15.6,Windows 11,512,1,"24,000 "
400,Lenovo,V,16,512,15.6,64 bit Windows 11,512,,
401,Acer,Predator,16,,16,64 bit Windows 11 Home,8,1,"25,000 "
402,ASUS,ROG,16,,16,Windows 11 Home,,1,"28,000 "
403,MICROSOFT,12,16,256,12,64 bit Windows 11 Home,256,1,
404,ASUS,Chromebook,8,,15.6,Chrome,128,1,"20,000 "
405,MSI,Katana,8,512,15.6,Windows 11,512,2,"22,000 "
406,Samsung,Galaxy,16,,15.6,Windows 11,,1,"22,000 "
407,Avita,E,8,512,15.6,64 bit Windows 11 Home,512,1,"20,000 "
408,ASUS,ROG,16,,16,Windows 11 Home,,1,"28,000 "
409,Infinix,ZERO,16,512,15.6,Windows 11,512,1,"22,000 "
410,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
411,DELL,16,16,512,16,Windows 11,,1,"22,000 "
412,DELL,Vostro,16,512,15.6,Windows 11 Home,512,1,
413,HP,Intel,8,512,15.6,64 bit Windows 11,512,1,
414,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"26,000 "
415,Apple,MacBook,24,512,13.6,Mac OS,512,1,"22,000 "
416,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
417,DELL,Inspiron,8,512,15.6,64 bit Windows 11,512,,
418,ASUS,Vivobook,16,512,15.6,Windows 11,512,1,
419,ASUS,,4,,15.6,64 bit Windows 11 Home,500,1,"13,500 "
420,Lenovo,Yoga,16,,14,Windows 11,,1,"22,000 "
421,DELL,14,16,512,14,Windows 11,512,,"22,000 "
422,HP,Laptop,8,512,15.6,64 bit Windows 11,512,1,"22,000 "
423,Lenovo,IdeaPad,8,256,15.6,64 bit Windows 11,256,1,
424,Acer,Aspire,8,512,15.6,64 bit Windows 11 Home,512,,"22,000 "
425,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
426,Lenovo,IdeaPad,16,512,15.3,Windows 11 Home,512,1,"22,000 "
427,ASUS,TUF,16,512,16,Windows 11 Home,,1,"22,000 "
428,HP,Pavilion,16,,14,64 bit Windows 11,,1,
429,HP,15R,8,512,15.6,64 bit Windows 11 Home,512,1,
430,Samsung,Galaxy,16,512,15.6,Windows 11,512,1,"22,000 "
431,ASUS,Chromebook,8,,14,Chrome,128,1,"22,000 "
432,ASUS,ROG,16,,16,Windows 11 Home,,1,"28,000 "
433,MSI,Intel,16,512,14,Windows 11,512,1,"22,000 "
434,DELL,Latitude,8,512,14,64 bit Windows 11,512,1,
435,DELL,Inspiron,8,512,15.6,64 bit Windows 11,512,,
436,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
437,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
438,ASUS,Vivobook,16,512,15.6,Windows 11,512,1,
439,HP,Intel,16,,15.6,Windows 11 Home,6,1,
440,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
441,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
442,ASUS,Intel,16,512,14,Windows 11,512,1,
443,HP,Chromebook,4,,14,64 bit Chrome,64,1,"20,000 "
444,ASUS,Gaming,16,512,16,64 bit Windows 11 Home,,1,
445,Acer,AMD,16,,15.6,Windows 11,,1,
446,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
447,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
448,Lenovo,LOQ,16,512,15.6,Windows 11,512,,
449,HP,Pavilion,16,512,14,Windows 11 Home,512,1,"22,000 "
450,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
451,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
452,Lenovo,LOQ,12,512,15.6,Windows 11 Home,512,1,"22,000 "
453,ASUS,Vivobook,16,512,14,Windows 11 Home,,,"26,000 "
454,Samsung,Galaxy,32,,15.6,64 bit Windows 11,,1,"22,000 "
455,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,
456,HP,Pavilion,16,512,14,Windows 11 Home,512,1,"22,000 "
457,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,
458,Lenovo,V14,16,512,14,Windows 11,512,1,
459,DELL,Inspiron,8,512,15.6,64 bit Windows 11,512,1,
460,Lenovo,IdeaPad,8,512,14,Windows 11,512,,"22,000 "
461,Lenovo,IdeaPad,8,512,14,Windows 11,512,,"22,000 "
462,Lenovo,IdeaPad,8,512,15.6,Windows 11,512,,"22,000 "
463,Lenovo,V,8,512,15.6,64 bit Windows 11,512,,
464,MSI,Intel,16,512,14,Windows 11,512,1,"22,000 "
465,Lenovo,V,16,512,14,64 bit Windows 11 Home,512,1,
466,Acer,Predator,16,,16,Windows 11,8,1,
467,Infinix,ZEROBOOK,16,512,15.3,Windows 11,512,1,"22,000 "
468,Lenovo,V,8,512,15.6,64 bit Windows 11 Home,512,1,
469,Apple,MacBook,16,512,13.6,Mac OS,512,1,"22,000 "
470,Lenovo,Yoga,16,,13.3,Windows 11,,,"22,000 "
471,ASUS,Vivobook,16,,15.6,Windows 11,,1,"26,000 "
472,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,
473,Lenovo,IdeaPad,8,512,14,Windows 11,512,,"22,000 "
474,Lenovo,LOQ,12,512,15.6,Windows 11 Home,512,1,"22,000 "
475,Primebook,4G,4,,11.6,Android,64,1,"20,000 "
476,Infinix,ZEROBOOK,16,512,15.6,Windows 11,512,1,"22,000 "
477,HP,15,8,512,15.6,64 bit Windows 11 Home,512,1,
478,ASUS,Vivobook,16,,15.6,Windows 11,,1,"26,000 "
479,DELL,Inspiron,8,512,14,64 bit Windows 11,512,,"22,000 "
480,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
481,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
482,Lenovo,Legion,16,,16,Windows 11,6,,"32,000 "
483,HP,G9,16,512,15.6,64 bit Windows 11,512,,
484,ASUS,Vivobook,16,512,16,64 bit Windows 11 Home,,1,
485,DELL,Latitude,8,512,15.6,Linux/Ubuntu,512,,
486,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
487,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
488,DELL,Latitude,8,512,15.6,64 bit Windows 11,512,1,
489,Acer,Acer,8,512,15.6,Windows 11 Home,512,,"22,000 "
490,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
491,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
492,Infinix,ZERO,16,512,15.6,Windows 11,512,1,"22,000 "
493,ASUS,Vivobook,16,512,14,Windows 11 Home,,,"26,000 "
494,Samsung,Galaxy,32,,16,Windows 11,,1,"22,000 "
495,HP,AMD,16,512,15.6,Windows 11 Home,512,1,
496,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
497,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
498,HP,240R,16,512,14,64 bit Windows 11 Home,512,1,
499,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"22,000 "
500,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
501,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
502,Lenovo,IdeaPad,16,512,14,Windows 11,512,,
503,Lenovo,V,16,512,14,64 bit Windows 11 Home,512,1,
504,Apple,MacBook,24,512,13.6,Mac OS,512,1,"22,000 "
505,DELL,Inspiron,8,,15.6,64 bit Windows 11,,,
506,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
507,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
508,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,"26,000 "
509,Acer,Swift,16,512,14,64 bit Windows 11 Home,512,1,"22,000 "
510,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
511,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
512,DELL,Inspiron,8,512,14,64 bit Windows 11,512,,"22,000 "
513,HP,AMD,8,512,14,Windows 11,512,1,
514,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,
515,HP,15,8,512,15.6,64 bit Windows 11 Home,512,1,
516,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
517,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
518,HP,15,16,512,15.6,Windows 11 Home,512,1,
519,Lenovo,IdeaPad,8,512,15.6,Windows 11,512,,"22,000 "
520,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
521,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
522,Acer,3,16,512,15.6,64 bit Windows 11 Home,512,3,
523,HP,15R,8,512,15.6,64 bit Windows 11,512,1,
524,HP,Pavilion,16,,14,64 bit Windows 11,,1,
525,HP,Professional,16,512,15.6,64 bit Windows 11,512,1,
526,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
527,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
528,ASUS,Zenbook,16,,14,Windows 11 Home,,,
529,HP,14R,16,512,14,64 bit Windows 11 Home,512,1,
530,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
531,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
532,DELL,16,16,,,Windows 11,8,,
533,Lenovo,IdeaPad,16,512,14,Windows 11,512,,
534,Lenovo,V15,8,512,15.6,DOS,512,1,
535,Infinix,ZEROBOOK,32,,15.6,Windows 11,,1,"22,000 "
536,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
537,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
538,Samsung,Galaxy,16,512,13.3,Windows 11,512,1,
539,Avita,E,8,512,14.1,Windows 11 Home,512,1,"22,000 "
540,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
541,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
542,Infinix,ZEROBOOK,16,512,15.6,Windows 11,512,1,"22,000 "
543,ASUS,Vivobook,16,512,16,Windows 11,512,1,
544,MSI,Intel,16,,15,Windows 11,,1,
545,Lenovo,IdeaPad,8,512,14,Windows 11,512,,"22,000 "
546,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
547,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
548,DELL,Latitude,16,512,15.6,64 bit Windows 11,512,,
549,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,
550,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
551,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
552,HP,14,16,512,14,64 bit Windows 11,512,1,"22,000 "
553,Lenovo,LOQ,16,512,15.6,Windows 11,512,,"22,000 "
554,MICROSOFT,Surface,16,256,13,64 bit Windows 11,256,1,
555,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"26,000 "
556,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
557,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
558,Infinix,Y4,16,512,16,Windows 11,512,1,"22,000 "
559,ASUS,Vivobook,16,512,15.6,Windows 11,512,,
560,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
561,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
562,Acer,Intel,16,512,15.6,Windows 11,512,,
563,CHUWI,Intel,16,512,15.6,Windows 11 Home,512,1,"22,000 "
564,ASUS,Vivobook,16,512,14,Windows 11 Home,,,"26,000 "
565,Lenovo,V,16,512,14,64 bit Windows 11,512,1,"22,000 "
566,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
567,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
568,Apple,MacBook,24,512,15.3,Mac OS,512,1,"22,000 "
569,HP,15,8,256,15.6,64 bit Windows 11,256,,
570,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
571,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
572,HP,Intel,16,512,14,Windows 11 Home,512,,
573,HP,Professional,32,512,14,64 bit Windows 11,,,
574,Lenovo,LOQ,16,512,15.6,Windows 11,512,1,
575,Acer,AMD,16,512,15.6,Windows 11 Home,512,,
576,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
577,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
578,HP,Professional,32,512,14,64 bit Windows 11,,,
579,Acer,AMD,16,512,15.6,Windows 11 Home,512,,
580,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
581,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
582,HP,250R,16,512,15.6,64 bit Windows 11 Home,512,,
583,MSI,Venture,16,512,15.6,64 bit Windows 11,512,2,"22,000 "
584,Lenovo,IdeaPad,16,512,14,Windows 11,512,,"22,000 "
585,ASUS,Vivobook,16,512,16,Windows 11 Home,512,1,
586,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
587,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
588,Lenovo,V,16,512,15.6,64 bit Windows 11 Home,512,,
589,ASUS,Vivobook,8,512,15.6,Windows 11,512,1,
590,Acer,Nitro,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
591,Lenovo,Chromebook,4,,14,Chrome,128,1,"11,000 "
592,ASUS,Vivobook,16,512,14,Windows 11 Home,,1,"22,000 "
593,Acer,Aspire,16,512,15.6,64 bit Windows 11 Home,512,1,"25,000 "
594,Lenovo,IdeaPad,8,512,15.6,Windows 11 Home,512,1,"22,000 "
595,HP,Intel,16,512,14,Windows 11 Home,512,,
596,HP,Intel,8,512,15.6,Windows 11 Home,512,1,"22,000 "
597,ASUS,Chromebook,4,,15.6,Chrome,64,1,"11,000 "
598,Infinix,X3,16,512,14,Windows 11,512,1,"22,000 "
599,HP,Victus,16,512,15.6,64 bit Windows 11,512,1,
600,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
601,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
602,MSI,AMD,8,512,14,Windows 11,512,1,"22,000 "
603,Samsung,Galaxy,32,,14,64 bit Windows 11,,1,"22,000 "
604,MSI,AMD,8,512,15,Windows 11,512,1,"22,000 "
605,Lenovo,V14,8,512,14,64 bit Windows 11,512,,
606,Lenovo,100e,4,,11.6,Chrome,32,1,"8,200 "
607,Lenovo,100e,4,,11.6,Chrome,64,1,"9,500 "
608,HP,,8,512,15.6,64 bit Windows 11,512,1,"22,000 "
609,Lenovo,V,16,512,15.6,64 bit Windows 11 Home,512,1,
610,HP,MSO,16,512,15.6,Windows 11 Home,512,1,"22,000 "
611,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
612,Lenovo,Intel,16,512,15.6,Windows 11 Home,512,,
613,ASUS,Vivobook,16,512,15.6,Windows 11,512,1,
614,HP,HP,16,512,13.3,Windows 11,512,,"22,000 "
615,Samsung,Galaxy,16,512,15.6,Windows 11,512,1,
616,DELL,15,16,512,15.6,Windows 11 Home,512,,"22,000 "
617,ASUS,Vivobook,8,512,15.6,Windows 11 Home,512,1,"26,000 "
618,Lenovo,IdeaPad,16,512,14,Windows 11 Home,512,1,"22,000 "
619,DELL,Latitude,8,512,14,64 bit Windows 11 Home,512,1,"22,000 "
620,Lenovo,IdeaPad,16,512,15.6,Windows 11 Home,512,1,"22,000 "
621,MOTOROLA,Motobook,16,512,14,64 bit Windows 11,512,1,"22,000 "
622,DELL,Intel,16,512,15.6,Windows 11,512,,
623,Samsung,Galaxy,16,,13.3,Windows 11,,1,
624,DELL,Inspiron,16,512,14,64 bit Windows 11,512,,
625,Acer,Predator,32,,16,64 bit Windows 11 Home,8,1,"25,000 "
626,DELL,Inspiron,16,512,15.6,Windows 11,512,,"22,000 "
627,DELL,16,16,512,16,Windows 11,,1,"22,000 "
628,HP,HP,16,512,13.3,Windows 11,512,,"22,000 "
629,DELL,Intel,16,512,15.6,Windows 11,512,,
630,DELL,14,16,512,14,Windows 11,512,1,"22,000 "
631,HP,Touch,4,,11.6,Chrome,32,1,
632,Lenovo,Intel,16,,14,Windows 11,,,
633,Samsung,Galaxy,32,,16,Windows 11,,1,"22,000 "
634,Acer,NITRO,16,512,16,64 bit Windows 11 Home,512,1,"24,000 "
635,DELL,G15,16,,15.6,Windows 11,6,,
636,Samsung,Galaxy,16,512,16,64 bit Windows 11,512,1,"22,000 "
637,Lenovo,IdeaPad,16,512,14,Windows 11,512,1,"22,000 "
638,DELL,Inspiron,8,256,15.6,64 bit Windows 11,256,,
639,Acer,Aspire,16,512,15.6,Windows 11 Home,512,1,
640,Lenovo,IdeaPad,16,512,14,Windows 11,512,1,"22,000 "
641,HP,255,8,512,15.6,64 bit Windows 11,512,1,
642,MSI,Sword,16,,16,Windows 11,6,2,"22,000 "
643,Acer,3,24,512,15.6,64 bit Windows 11 Home,512,3,
644,DELL,Inspiron,8,512,15.6,64 bit Windows 11,512,1,
645,ASUS,TUF,16,512,15.6,Windows 11,512,1,
646,Acer,Aspire,16,512,14,64 bit Windows 11 Home,512,1,
647,HP,Victus,16,512,15.6,Windows 11 Home,512,1,
648,MSI,Modern,16,512,14,64 bit Windows 11,512,1,
649,DELL,Inspiron,8,512,15.6,Windows 11,512,1,
650,Samsung,Galaxy,16,512,15.6,64 bit Windows 11,512,1,"22,000 "
651,Acer,Chromebook,8,,15.6,Chrome,128,1,"11,000 "
652,DELL,Vostro,16,512,15.6,Windows 11,512,1,
653,Lenovo,V,24,512,14,64 bit Windows 11,512,1,
654,HP,AMD,8,512,14,Windows 11 Home,512,,
